"","recordTime","cognitoId","device","sensorname","lat","long"
"269",1423452206.921,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"270",1423452207.255,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"271",1423452207.588,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"272",1423452207.921,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"273",1423452208.257,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"274",1423452208.592,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"275",1423452208.926,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"276",1423452209.261,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"277",1423452209.594,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"278",1423452209.929,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"279",1423452210.266,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"280",1423452210.6,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"281",1423452210.935,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"282",1423452211.269,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"283",1423452211.605,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102226796329,-122.333163374774
"284",1423452211.941,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.610204298071,-122.333212378122
"285",1423452212.274,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102042865631,-122.333212444826
"286",1423452212.611,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102143550778,-122.333149801697
"287",1423452212.946,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102149208722,-122.333149528735
"288",1423452213.279,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102156375112,-122.333151021018
"289",1423452213.616,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102156755663,-122.333150977927
"290",1423452213.952,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.610215611246,-122.333151136293
"291",1423452214.287,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102156505061,-122.333151041334
"292",1423452214.622,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102156760061,-122.333150979652
"293",1423452214.957,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102156818543,-122.333150965506
"294",1423452215.292,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102156218706,-122.333151110601
"295",1423452215.625,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102156829302,-122.333150962903
"296",1423452215.959,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102156522531,-122.333151037109
"297",1423452216.293,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102156417466,-122.333151062523
"298",1423452216.628,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"299",1423452216.964,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"300",1423452217.299,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"301",1423452217.632,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"302",1423452217.967,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"303",1423452218.301,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"304",1423452218.636,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"305",1423452218.969,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"306",1423452219.304,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"307",1423452219.638,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"308",1423452219.972,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"309",1423452220.307,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"310",1423452220.641,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"311",1423452220.974,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"312",1423452221.309,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"313",1423452221.647,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"314",1423452221.98,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"315",1423452222.321,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"316",1423452222.663,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"317",1423452222.997,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102243973913,-122.333163903183
"318",1423452223.331,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102125807624,-122.33312597528
"319",1423452223.665,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102194845221,-122.333132329567
"320",1423452223.998,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102213353785,-122.333134098744
"321",1423452224.335,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102216753259,-122.333133917659
"322",1423452224.668,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102222571073,-122.333134432156
"323",1423452225.003,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102222657824,-122.333134431431
"324",1423452225.338,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102223149019,-122.33313459574
"325",1423452225.672,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102223153717,-122.333134597312
"326",1423452226.006,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102223153726,-122.333134597315
"327",1423452226.339,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102223153725,-122.333134597314
"328",1423452226.674,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102223153726,-122.333134597315
"329",1423452227.008,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102223153726,-122.333134597315
"330",1423452227.343,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102223153726,-122.333134597315
"331",1423452227.677,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102223153726,-122.333134597315
"332",1423452228.011,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102223153726,-122.333134597315
"333",1423452228.346,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"334",1423452228.707,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"335",1423452229.042,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"336",1423452229.375,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"337",1423452229.709,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"338",1423452230.043,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"339",1423452230.377,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"340",1423452230.711,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"341",1423452231.046,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"342",1423452231.382,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"343",1423452231.716,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"344",1423452232.052,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"345",1423452232.385,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"346",1423452232.719,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"347",1423452233.053,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"348",1423452233.389,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"349",1423452233.723,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"350",1423452234.057,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"351",1423452234.391,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102284012351,-122.333085968138
"352",1423452234.729,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102487241798,-122.33323180305
"353",1423452235.064,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102230462817,-122.333229423567
"354",1423452235.398,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102162756491,-122.33322927016
"355",1423452235.732,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102153431919,-122.333229503475
"356",1423452236.065,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102152392218,-122.333229797047
"357",1423452236.398,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102152107711,-122.333229561056
"358",1423452236.734,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102152363721,-122.33322977578
"359",1423452237.067,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151856487,-122.333229350357
"360",1423452237.402,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.610215190772,-122.333229393327
"361",1423452237.738,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102152094707,-122.333229550155
"362",1423452238.071,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102152315929,-122.333229735697
"363",1423452238.407,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.61021519993,-122.333229470136
"364",1423452238.74,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102152509844,-122.333229898336
"365",1423452239.074,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151854786,-122.333229348931
"366",1423452239.408,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"367",1423452239.742,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"368",1423452240.075,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"369",1423452240.411,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"370",1423452240.748,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"371",1423452241.083,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"372",1423452241.417,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"373",1423452241.752,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"374",1423452242.087,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"375",1423452242.42,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"376",1423452242.754,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"377",1423452243.089,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"378",1423452243.423,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"379",1423452243.771,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"380",1423452244.108,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"381",1423452244.442,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"382",1423452244.775,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"383",1423452245.11,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"384",1423452245.444,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102151782312,-122.333229288146
"385",1423452245.78,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102238082202,-122.333026009152
"386",1423452246.118,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102233071096,-122.332991427445
"387",1423452246.453,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102120265567,-122.333128910865
"388",1423452246.79,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116216309,-122.33313692275
"389",1423452247.123,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116574153,-122.333141699276
"390",1423452247.457,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116690944,-122.333142343727
"391",1423452247.791,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102117081984,-122.33314124739
"392",1423452248.124,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116804423,-122.333142028238
"393",1423452248.459,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116702573,-122.333142314748
"394",1423452248.793,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116982995,-122.333141525908
"395",1423452249.128,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116495636,-122.333142896872
"396",1423452249.463,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116488057,-122.333142918191
"397",1423452249.804,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116488028,-122.333142918272
"398",1423452250.137,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116488028,-122.333142918273
"399",1423452250.472,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116488028,-122.333142918273
"400",1423452250.806,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116488028,-122.333142918273
"401",1423452251.141,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.6102116488028,-122.333142918273
"402",1423452252.134,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","geoLocation",47.610229815151,-122.33330619694
