"","recordTime","cognitoId","device","sensorname","x","y","z"
"1",1423452116.988,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.268000941483874,-9.58294192850962,1.55682961695851
"2",1423452117.322,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.0466869323730469,-2.8968343711853,-9.68200194913335
"3",1423452117.664,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.130633628082275,-3.17935016708374,-9.52054326693751
"4",1423452118,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.142305361175537,-3.21122297668457,-9.65790992960185
"5",1423452118.335,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.1402104347229,-3.21167218175679,-9.68888505971059
"6",1423452118.671,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.386513930511475,-4.3846813576296,-8.12771608581543
"7",1423452119.004,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",2.02654214078374,-3.71056336816996,-8.88832387959584
"8",1423452119.342,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.51119019690249,-3.87501509470195,-8.9272300949648
"9",1423452119.676,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.2641384765625,-4.36702368199453,-9.76145944366455
"10",1423452120.041,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.677259794616699,-4.91469745788574,-8.43447331965342
"11",1423452120.376,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.25545964167491,-5.27293002741709,-9.34232451553345
"12",1423452120.71,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.183006789398193,-5.66976866032705,-8.60820243148804
"13",1423452121.043,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.219668002319336,-5.81297184712514,-7.51509958989248
"14",1423452121.379,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.632518151092529,-7.32146862195888,-8.52859551854879
"15",1423452121.715,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.78233364451304,-6.87315412363261,-6.68610726506337
"16",1423452122.049,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",2.55925186403804,-7.46093114265762,-7.82933870391846
"17",1423452122.383,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.28269339329824,-8.35965466390401,-4.55272409439087
"18",1423452122.717,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.00209492645263672,-7.14474666671753,-4.88162769358531
"19",1423452123.051,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-1.47707264058217,-7.60548084869385,-7.86181035619527
"20",1423452123.388,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-3.[phone],-8.[phone],-7.31967287938222
"21",[phone].722,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-2.73343007134702,-7.1561189784728,-7.17781686940938
"22",1423452124.056,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-2.96147792560738,-6.39117169418335,-6.16895972473593
"23",1423452124.392,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.5232827003479,-8.12337652224116,-4.85633886548467
"24",1423452124.726,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-2.68315187301636,-5.85831247945577,-7.60188954620361
"25",1423452125.062,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.254533563995361,-6.99002114696791,-6.99017087590322
"26",1423452125.397,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.53016603012085,-6.45820926760249,-7.9599724781312
"27",1423452125.732,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.0700303985595703,-6.45147550236806,-6.91475345054306
"28",1423452126.068,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.78218386077881,-5.08079505192861,-8.47996293200068
"29",1423452126.401,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.33162503585815,-4.61213036921397,-8.13849025814761
"30",1423452126.776,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.24214174880981,-3.79675492019653,-11.6189110191345
"31",1423452127.112,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",2.84954903452769,-1.66142631454468,-7.95383719024658
"32",1423452127.447,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.334440044403076,-2.69661925735474,-8.44554613700546
"33",1423452127.782,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.431105936431885,-5.43393994293213,-7.39853175043315
"34",1423452128.115,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.131082540893555,-5.20005636825562,-8.52021544741206
"35",1423452128.45,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",2.59292039794922,-1.37531928922124,-10.4919902252197
"36",1423452128.784,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.139761521911621,-3.19820443209223,-9.55241595780733
"37",1423452129.117,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-2.94397028943487,-5.33727419703379,-8.10212812863775
"38",1423452129.452,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-4.10994642486572,-6.03712934288345,-7.91897184776627
"39",1423452129.788,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-1.56356346781626,-4.92741658114009,-8.03509055521861
"40",1423452130.122,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.30573773040771,-3.26195012435913,-10.0231756126404
"41",1423452130.457,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.71873766291514,-3.73001665851753,-8.81425355799571
"42",1423452130.792,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.470759901428223,-5.02483086211709,-8.55343515984351
"43",1423452131.126,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.731278969573975,-5.79022693135366,-9.30087486275937
"44",1423452131.46,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.956782838439941,-3.77775101758428,-9.85483338147588
"45",1423452131.795,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.0742202514648437,-4.34846883832402,-9.0249428930975
"46",1423452132.128,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.25575880728457,-3.59953252190854,-7.18664534190074
"47",1423452132.462,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",2.10749601135254,-4.03632465075068,-9.58937627240606
"48",1423452132.796,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.964863269042969,-2.97404744779058,-10.1855324127197
"49",1423452133.13,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.500986697387695,-4.86681357081309,-7.11975704075918
"50",1423452133.466,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.41676886893008,-3.58606513757017,-9.67317351317462
"51",1423452133.8,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.37696524806367,-2.03731612131968,-9.57740504490957
"52",1423452134.138,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",2.551321144104,-3.32569578009341,-9.41504866495533
"53",1423452134.471,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.95950434816889,-3.13819996533041,-10.2543659296449
"54",1423452134.807,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.0457891067504883,-5.00702387767183,-8.92992331610415
"55",1423452135.142,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.211587589982618,-7.20175837455429,-7.82185675066523
"56",1423452135.476,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.6371850227356,-5.82673876239937,-7.36142180736381
"57",1423452135.811,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",2.3898621331146,-0.359429487698339,-10.5313449880738
"58",1423452136.148,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.35915837778284,-1.06721539001465,-9.87593232013863
"59",1423452136.482,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.12736972499238,-4.[phone],-9.78360566289052
"60",[phone].815,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.536899730852371,-6.09848032203354,-7.05870519068614
"61",1423452137.149,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",2.19069451904297,-1.73040924987793,-10.3119761878967
"62",1423452137.483,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",4.06984347399287,-2.[phone],-8.55702626140434
"63",[phone].816,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",5.45997710518204,-2.14310979757998,-7.70424161237637
"64",1423452138.171,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.940322775091603,-4.17339265926201,-8.77504832314756
"65",1423452138.506,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-5.61559970163554,-6.04820223330073,-6.23644626576528
"66",1423452138.84,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-2.5020903302262,-2.69033444146421,-8.99277115963019
"67",1423452139.174,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.32234750442505,-2.68838931701211,-9.56707999545121
"68",1423452139.508,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.117764794158936,-3.2692824400086,-9.28755704295952
"69",1423452139.842,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.944811848405469,-4.70715024760142,-8.41307492312007
"70",1423452140.178,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.131830719779199,-4.55227529117744,-9.93982732121572
"71",1423452140.512,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.30002339553833,-3.91960728328545,-10.6522522449769
"72",1423452140.847,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.756418068739306,-3.9486370880127,-9.56004726553652
"73",1423452141.181,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-3.22888021392822,-1.83829799872134,-11.3690162208557
"74",1423452141.517,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-2.03402398443911,-1.84069216384888,-9.86411105903946
"75",1423452141.852,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-3.37791936317107,-0.555305165818799,-9.58249301569834
"76",1423452142.186,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-3.42325938814692,-2.19757784881592,-8.53637641821597
"77",1423452142.521,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-5.27861589103378,-0.782455030059814,-8.12681800446454
"78",1423452142.855,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.15951368560791,-6.14905805130005,-8.37416896347944
"79",1423452143.192,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.321122261135839,-3.60866059840098,-9.58623359046616
"80",1423452143.526,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.575805481001269,-2.64155247304067,-9.67332271238696
"81",1423452143.859,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.07739082013555,-4.33784449539185,-10.4532342319764
"82",1423452144.235,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",2.91972892456055,-2.46019191647954,-9.76624813924581
"83",1423452144.576,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.20383449484785,-3.78792637463994,-9.42537333082119
"84",1423452144.912,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.821959381426923,-2.46812252681572,-9.52263802899336
"85",1423452145.245,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.339677360534668,-2.4675240129333,-8.91181720258184
"86",1423452145.579,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.706888040161133,-3.51977573390352,-9.87174213843979
"87",1423452145.921,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.38295073394775,-2.83802664677724,-8.26313819028325
"88",1423452146.256,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.6442179901123,-3.57199913888467,-9.56603255049121
"89",1423452146.593,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.284610704084765,-4.93834019927978,-9.02494291136381
"90",1423452146.928,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-3.24189875852056,-3.55045142440796,-8.74182853765087
"91",1423452147.262,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.27443536529541,-3.96868863651436,-9.3785365964476
"92",1423452147.596,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",2.51765253712758,-4.36627556704096,-9.18834727513418
"93",1423452147.93,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",5.31408036845103,-3.40844519230947,-7.69092421270162
"94",1423452148.268,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.56984813757632,-7.26984355733022,-7.63331344299316
"95",1423452148.602,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.685190587615967,-7.41499236177076,-5.12478865356445
"96",1423452148.936,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.397736759926612,-1.81226101913452,-9.81009180188379
"97",1423452149.275,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.137068045043945,3.48027138824463,-9.99878446403183
"98",1423452149.609,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.131381816101074,2.34616798934936,-10.4637084989134
"99",1423452149.942,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.479139643771388,-1.50415715646055,-10.4521864764892
"100",1423452150.278,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.4404115737915,-0.142754273986816,-10.9693341812134
"101",1423452150.615,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.47826988754272,1.78757084191362,-10.0885671724182
"102",1423452150.95,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.877325289109815,-1.38265140394131,-10.2352122067658
"103",1423452151.283,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.33551558615644,-4.01447777979746,-9.51575460788887
"104",1423452151.619,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.047884033203125,1.[phone],-9.92695875215386
"105",[phone].953,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.23480950622559,-1.75285485390928,-9.78240870819092
"106",1423452152.287,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",4.89075564221358,-1.70601830219878,-8.86887099110708
"107",1423452152.621,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.713023181915283,-7.1323268186707,-6.99002146662832
"108",1423452152.954,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.646883287988231,-7.99453847233877,-5.576693924658
"109",1423452153.288,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-2.27374338912964,-1.73175602484439,-9.63426766313184
"110",1423452153.621,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-3.4204163102081,2.19533332129214,-9.30431681990679
"111",1423452153.955,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-3.70861849944619,-0.575206985385157,-9.89164423200078
"112",1423452154.289,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-7.38835686830152,-0.383221884962451,-7.08653774845283
"113",1423452154.626,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.121655371856689,-7.97299105925616,-4.7863084669251
"114",1423452154.961,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.276230980007909,-8.06471887382828,-5.36780018600239
"115",1423452155.295,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.598550415039062,-7.94306335584111,-5.66273613134176
"116",1423452155.628,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.885106426239014,-9.63262153989263,-3.33467410481765
"117",1423452155.967,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.661098915144335,-8.26822606060733,-5.21472106348663
"118",1423452156.301,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.252887532087695,-8.89206485622246,-5.64358222579956
"119",1423452156.639,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",2.17124161228789,-8.16766928948667,-6.43965442393199
"120",1423452156.973,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",5.62203441085815,-4.[phone],-6.[phone]
"121",[phone].308,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.173729294497706,-6.20487316976339,-8.57423469543457
"122",1423452157.642,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.1875240234375,-5.48481668596961,-8.98573788657822
"123",1423452157.975,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",2.36606979064941,-3.72193619138189,-8.85480498328842
"124",1423452158.311,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.24453593220366,-4.59462271477515,-8.94668276425786
"125",1423452158.645,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.595258406022657,-5.018246620322,-9.1183168765746
"126",1423452158.979,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.637755462657544,-4.46189421503916,-9.76160878900737
"127",1423452159.327,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",-0.0514753356933594,-4.60075794786084,-10.0011785926268
"128",1423452159.666,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.00511574792173,-4.88566781755527,-8.77265408495478
"129",1423452160,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.07754038467407,-4.[phone],-9.39005913032852
"130",[phone].333,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.82019181213379,-4.45082092276309,-9.1482446895875
"131",1423452160.667,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.22134214015352,-5.09486098668203,-8.94144517413164
"132",1423452161.001,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.902165113067627,-4.97081146796411,-8.83639986855322
"133",1423452161.336,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",0.095019805322215,-2.78625221853945,-9.54628049639277
"134",1423452161.67,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAccG",1.19814829330444,-1.30873044595029,-10.9854950424194
