"","recordTime","cognitoId","device","sensorname","alpha","beta","gamma"
"1",1423452116.988,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",136.1925565831,99.2357807167155,-10.8880689457206
"2",1423452117.322,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",194.13178781182,95.2459811835646,-68.312420925468
"3",1423452117.664,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",199.062224094198,96.6152979751218,-73.6798499754489
"4",1423452118,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",114.068423472912,57.3261537780131,9.05632805257379
"5",1423452118.335,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",117.365658543359,41.1884571496025,4.24910863656153
"6",1423452118.671,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",116.90606247932,51.6332125416345,6.6839471880731
"7",1423452119.004,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",115.394853373231,38.290589284058,17.6073717344246
"8",1423452119.342,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",114.528166026508,43.5690716897199,15.2137975973389
"9",1423452119.676,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",106.037823296171,42.0134536519579,15.9478489269602
"10",1423452120.041,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",94.4998417862167,48.4265484100163,13.9106479239123
"11",1423452120.376,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",82.2709761297682,43.1409404048709,23.084060645637
"12",1423452120.71,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",76.9844311864911,52.4788537501304,18.134580679988
"13",1423452121.043,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",69.985152976203,53.2730582315405,19.0976374695101
"14",1423452121.379,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",60.9690988563732,50.1317659016604,26.5225177658791
"15",1423452121.715,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",50.4417830229538,52.2043724436188,35.7595558452101
"16",1423452122.049,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",47.8500560381083,58.7762951835803,43.3665897918952
"17",1423452122.383,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",45.0857490825939,66.5893258022387,49.5371813443235
"18",1423452122.717,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",60.8428382616959,64.4498301857902,29.8149736214751
"19",1423452123.051,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",67.1546760311779,58.9257164500518,13.7702048044116
"20",1423452123.388,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",66.6226758706144,57.9621254743442,0.773443829307552
"21",1423452123.722,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",63.7750251820248,54.5544946748015,2.06554546202036
"22",1423452124.056,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",58.8722345539054,52.0621053885578,5.25860239896432
"23",1423452124.392,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",39.414456663223,49.6580663401126,20.6494973319974
"24",1423452124.726,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",34.428554221329,47.5071576736889,19.8717092506562
"25",1423452125.062,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",17.6838845500427,47.0130810221802,28.4915221933631
"26",1423452125.397,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",10.1115908333054,34.2113547850817,25.0951831289939
"27",1423452125.732,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",2.38468054523285,28.6018468554114,22.1417984878864
"28",1423452126.068,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",358.837272599376,18.5786023238514,28.2516487054489
"29",1423452126.401,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",356.637031405886,14.742845784626,29.7796262770847
"30",1423452126.776,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",350.815069088726,11.6147554082582,20.5155307507305
"31",1423452127.112,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",344.673882055237,-4.84645353889742,26.7751588851405
"32",1423452127.447,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",336.552417185572,4.66793853871733,12.3891756810533
"33",1423452127.782,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",336.984438796427,17.6368440454222,7.52472298760744
"34",1423452128.115,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",344.157606604496,8.73354476883472,17.0078579211835
"35",1423452128.45,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",351.194149785296,-5.63217303680585,31.1978730367122
"36",1423452128.784,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",349.877279868868,13.0916903103567,8.32503208046085
"37",1423452129.117,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",355.222421205442,24.5489221185915,-14.0106066176316
"38",1423452129.452,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",355.13139550972,31.3015733259716,-17.5031861050435
"39",1423452129.788,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",354.07846395409,22.2060437962878,5.8068210596051
"40",1423452130.122,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",356.22059194204,13.1215818207736,19.6148646917697
"41",1423452130.457,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",348.286181560169,19.6290565527769,22.8060336415629
"42",1423452130.792,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",345.53421214908,29.2916508649547,11.4958460956187
"43",1423452131.126,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",339.950677501756,23.3412192103089,5.33937565354875
"44",1423452131.46,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",328.860424212212,19.4046506081932,5.9095863069009
"45",1423452131.795,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",321.113680547429,21.5486321411568,5.1796348641033
"46",1423452132.128,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",316.704746493034,24.9368871805439,5.07242271996429
"47",1423452132.462,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",311.866546160785,19.9368224851644,8.57879678696528
"48",1423452132.796,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",308.9943171276,20.051310343445,10.5534014505432
"49",1423452133.13,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",309.373499172076,19.1761263265982,7.99952265786825
"50",1423452133.466,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",304.33740203359,18.9082339845491,9.64468745360808
"51",1423452133.8,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",308.735331111417,20.6807185513887,7.30819007417254
"52",1423452134.138,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",301.055561302281,17.3279521253357,11.6450713491631
"53",1423452134.471,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",297.20722262211,18.5299059724038,8.24872973420546
"54",1423452134.807,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",302.79015923106,29.036791523473,1.04654531094596
"55",1423452135.142,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",315.495602680377,41.7639284366724,2.03432673469114
"56",1423452135.476,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",333.849364007346,37.8539934661205,1.18397267090991
"57",1423452135.811,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",350.978261199689,5.26680795903741,12.8367747736081
"58",1423452136.148,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",357.014668961826,10.2573972493607,8.05558498562618
"59",1423452136.482,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",10.5332116869347,35.3614965119443,1.00858090467875
"60",1423452136.815,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",36.9452459474257,45.3029699513988,-0.0556584755718204
"61",1423452137.149,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",67.8130026667835,17.7268401570886,6.01622579535643
"62",1423452137.483,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",93.3384328023036,13.2603223262507,18.622802589819
"63",1423452137.816,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",103.701572825897,13.463896069874,33.5025011668185
"64",1423452138.171,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",105.337568438435,26.5196367095413,-9.52655011817359
"65",1423452138.506,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",117.235224166491,32.3236072570045,-41.83416604413
"66",1423452138.84,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",120.648683793668,17.8570798746749,-15.4468825816595
"67",1423452139.174,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",127.455689134021,16.1513271643347,4.36210977716964
"68",1423452139.508,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",122.725066046158,25.2105887378391,-1.03663850983883
"69",1423452139.842,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",113.819225002178,23.814583345495,-1.88856413456836
"70",1423452140.178,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",114.746454939189,25.1516790489142,0.815375806631166
"71",1423452140.512,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",120.108026063292,25.4769835712099,-4.92687653098787
"72",1423452140.847,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",125.539261999449,18.6472630354281,-6.54255051745117
"73",1423452141.181,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",164.957494739354,7.83915624932657,-9.4457987847971
"74",1423452141.517,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",186.174958817116,4.02250878029693,-10.4173736171978
"75",1423452141.852,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",205.669195842478,4.21374846767908,-20.5345179884186
"76",1423452142.186,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",217.017268245001,6.66993389000086,-24.4774984303889
"77",1423452142.521,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",221.564579274648,3.22270373789616,-30.5349928560669
"78",1423452142.855,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",215.811810982636,-0.456837827607223,-28.2962169496356
"79",1423452143.192,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",211.631679293646,2.1399772130889,-25.7615598290445
"80",1423452143.526,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",212.727017686191,4.0559736018132,-17.1022163551806
"81",1423452143.859,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",221.401102549525,9.64212159079191,-19.9002209644862
"82",1423452144.235,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",227.353312319577,11.599898144596,-20.7958603450345
"83",1423452144.576,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",225.400109623113,7.40473162506259,-18.2970731864735
"84",1423452144.912,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",214.529990199788,4.72977859694652,-18.2285890514817
"85",1423452145.245,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",211.119393940104,5.83082121607648,-20.1704549433901
"86",1423452145.579,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",215.745832208974,6.91469312856297,-19.8345180281484
"87",1423452145.921,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",217.698899422461,6.30427338341752,-23.4437213761798
"88",1423452146.256,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",215.804479462225,7.0247166252939,-22.2217720105616
"89",1423452146.593,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",208.596871016713,-0.902359613130299,-24.3114345851582
"90",1423452146.928,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",199.615713033251,-15.9264563582935,-26.1431547287245
"91",1423452147.262,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",204.344636667889,2.73628403193892,-22.8124103623717
"92",1423452147.596,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",213.624517411989,24.0256695758294,-24.1756458809371
"93",1423452147.93,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",211.288418053985,26.5211538500271,-31.3429665079256
"94",1423452148.268,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",205.80896513068,2.8601676892329,-50.6697220870086
"95",1423452148.602,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",202.949443148002,-3.36438289265227,-49.7943047561426
"96",1423452148.936,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",198.920975688527,-1.76797224644571,-6.86252410648365
"97",1423452149.275,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",197.626088634421,1.68019616056664,11.878623763833
"98",1423452149.609,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",198.381714179888,2.67507706467937,5.5222924059548
"99",1423452149.942,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",202.446793949331,5.84333754686692,-11.1466030094877
"100",1423452150.278,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",212.915004876421,4.55302997399447,-6.33062222335297
"101",1423452150.615,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",217.999676031008,4.45713836540303,9.62599716101917
"102",1423452150.95,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",218.459943999073,3.8262688598451,-9.82482791268059
"103",1423452151.283,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",212.298533811166,0.855663477044693,-20.9125068505568
"104",1423452151.619,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",214.534177413399,1.27274425468544,2.20807486888227
"105",1423452151.953,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",220.796455550727,10.9978648319414,-11.9030046551635
"106",1423452152.287,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",231.299723974301,31.8838301290587,-12.7600079883876
"107",1423452152.621,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",239.919850016227,44.4970404549336,-10.3892231032744
"108",1423452152.954,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",245.924448544658,44.4463306611532,-10.3983381091238
"109",1423452153.288,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",251.738324366432,3.32846443314655,-18.0807753133339
"110",1423452153.621,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",262.41523264837,-9.58133419100356,-21.7360054808518
"111",1423452153.955,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",265.900971668083,4.80259817885991,-22.9018087233712
"112",1423452154.289,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",270.660866225918,3.54592000544406,-46.2165178679674
"113",1423452154.626,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",279.187121014854,3.76253453634452,-56.9568975674257
"114",1423452154.961,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",287.369617631758,3.48455396889026,-57.8035627174974
"115",1423452155.295,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",299.685831770662,1.72138209714174,-59.6769631673747
"116",1423452155.628,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",323.538807736828,-1.92787281165353,-70.2520161165989
"117",1423452155.967,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",338.768061313472,-2.91625139234414,-57.1428662590198
"118",1423452156.301,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",344.297528610502,-3.16122095727211,-60.0816212244723
"119",1423452156.639,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",342.074067942748,14.4294395619925,-55.1696217193611
"120",1423452156.973,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",314.919038631502,40.6546190760556,-24.2787372215712
"121",1423452157.308,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",285.062227973071,38.2233869645856,-3.86440630635469
"122",1423452157.642,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",278.806333571161,33.888314905456,5.93822371342956
"123",1423452157.975,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",279.138521487012,28.8302191490804,9.48051209796316
"124",1423452158.311,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",280.1552653473,29.2279064818453,6.41696701946707
"125",1423452158.645,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",274.925165790894,30.2767174943787,5.21218649541312
"126",1423452158.979,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",255.989101635717,31.7622392160945,4.78169026149984
"127",1423452159.327,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",221.672590058853,31.1511634864158,2.40693996976283
"128",1423452159.666,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",197.314968571485,30.6543327714444,4.22627517748699
"129",1423452160,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",187.818688425472,31.3106786111019,4.59252587949514
"130",1423452160.333,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",176.847089102065,29.0807303105285,4.93123341592823
"131",1423452160.667,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",171.184050088193,27.007510046001,6.14785191552622
"132",1423452161.001,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",168.876176783307,28.8141906707865,5.60371727603003
"133",1423452161.336,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",165.89286587835,19.1324216943758,7.81004649579012
"134",1423452161.67,"eu-west-1:84c07429-eaa3-4d2a-ac42-29ee31f48ff4","iPhone","screenAdjustedEvent",164.287221675742,5.57128525013234,10.2760895373414
